items;Q2/2020;Q3/2020;Q4/2020;Q1/2021;Q2/2021;Q3/2021;Q4/2021;Q1/2022;Q2/2022;Q3/2022;TTM
Balance_sheet;23229;23215;23131;23244;23178;23162;23145;23100;23110;23400;
Công ty Kiểm toán;PwC Việt Nam;;;;;;;;Kiểm toán KPMG;;
Loại Ý kiến Kiểm toán;Chấp nhận toàn phần;;;;;;;;Chấp nhận toàn phần;;
TỔNG TÀI SẢN;396760,42;418748,315;444530,104;449514,732;471275,438;479308,753;527769,944;528636,428;543736,728;561113,724;
Tiền mặt, vàng bạc, đá quý;5518,509;5824,836;6967,918;6037,588;6870,892;7010,081;7509,877;6281,931;7179,996;6820,742;
Tiền gửi tại Ngân hàng nhà nước Việt Nam;20813,912;12289,157;16616,798;20232,572;21912,32;33532,941;32349,574;18208,13;11267,755;7285,53;
Tiền gửi tại các TCTD khác và cho vay các TCTD khác;25070,38;29838,744;31671,245;27746,394;28988,545;28675,646;49818,776;54337,806;57122,539;62584,455;
     Tiền gửi tại các TCTD khác;18188,365;20262,389;23311,116;22292,014;21700,725;22968,645;43713,23;51377,086;53073,665;60017,908;
     Cho vay các TCTD khác;7282,015;9976,355;8360,129;5454,38;7287,82;5707,001;6105,546;2960,72;4048,874;2616,547;
     Dự phòng rủi ro;-400;-400;0;0;0;0;0;0;0;-50;
Chứng khoán kinh doanh;635,958;4143,804;6167,917;4419,502;10270,741;10151,989;11259,731;5068,428;1481,31;1438,382;
     Chứng khoán kinh doanh;776,995;4277,852;6285,763;4529,892;10375,295;10239,936;11325,371;5159,447;1683,277;1641,739;
     Dự phòng giảm giá chứng khoán kinh doanh;-141,037;-134,048;-117,846;-110,39;-104,554;-87,947;-65,64;-91,019;-201,967;-203,357;
Các công cụ tài chính phái sinh và các tài sản tài chính khác;129,009;42,679;54,473;135,503;82,038;63,982;226,545;92,408;91,556;67,174;
Cho vay khách hàng;280990,276;294472,526;308528,625;320754,992;336827,639;330911,258;356050,95;374124,636;390049,375;396661,986;
     Cho vay khách hàng;283755,02;297385,546;311478,989;324311,117;341667,5;336491,602;361912,538;379982,95;395598,651;402250,931;
     Dự phòng rủi ro cho vay khách hàng;-2764,744;-2913,02;-2950,364;-3556,125;-4839,861;-5580,344;-5861,588;-5858,314;-5549,276;-5588,945;
Hoạt động mua nợ;0;0;0;0;0;0;0;0;0;0;
     Mua nợ;0;0;0;0;0;0;0;0;0;0;
     Dự phòng rủi ro hoạt động mua nợ;0;0;0;0;0;0;0;0;0;0;
Chứng khoán đầu tư;54129,458;61864,87;63399,011;58893,891;55528,394;58533,725;59474,604;58710,197;64489,044;71265,935;
     Chứng khoán đầu tư sẵn sàng để bán;11139,839;10872,656;10790,432;10294,062;9535,454;8886,513;9739,539;10634,517;18577,997;27533,79;
     Chứng khoán đầu tư giữ đến ngày đáo hạn;43506,523;51467,407;53048,264;48932,832;46253,125;49807,65;49743,071;48079,089;45917,151;43732,145;
     Dự phòng giảm giá chứng khoán đầu tư;-516,904;-475,193;-439,685;-333,003;-260,185;-160,438;-8,006;-3,409;-6,104;0;
Góp vốn, đầu tư dài hạn;97,895;97,963;99,489;99,549;87,912;88,068;171,925;207,771;158;154,549;
     Đầu tư vào công ty con;0;0;0;0;0;0;0;0;0;0;
     Đầu tư vào công ty liên doanh;1,441;1,441;2,967;2,967;2,967;2,967;0;0;0;0;
          Vốn Góp liên doanh;0,902;0,902;0,856;0,856;0,856;0,856;0;0;0;0;
          Đầu tư vào công ty liên kết;0,539;0,539;2,111;2,111;2,111;2,111;0;0;0;0;
     Đầu tư dài hạn khác;101,827;101,827;101,827;101,827;101,827;101,827;299,317;309,837;309,337;309,337;
     Dự phòng giảm giá đầu tư dài hạn;-5,373;-5,305;-5,305;-5,245;-16,882;-16,726;-127,392;-102,066;-151,337;-154,788;
Tài sản cố định;3756,172;3729,438;3782,753;3720,662;3703,279;3646,321;3762,548;3678,381;3625,12;3733,847;
     Tài sản cố định hữu hình;2687,75;2649,067;2716,915;2664,58;2628,026;2581,21;2685,07;2641,814;2601,457;2665,262;
          Nguyên giá TSCĐ;4794,622;4817,348;4949,479;4950,615;4922,943;4951,513;5123,414;5137,118;5155,203;5274,221;
          Hao mòn TSCĐ;-2106,872;-2168,281;-2232,564;-2286,035;-2294,917;-2370,303;-2438,344;-2495,304;-2553,746;-2608,959;
     Tài sản cố định thuê tài chính;0;0;0;0;0;0;0;0;0;0;
          Nguyên giá TSCĐ;0;0;0;0;0;0;0;0;0;0;
          Hao mòn TSCĐ;0;0;0;0;0;0;0;0;0;0;
     Tài sản cố định vô hình;1068,422;1080,371;1065,838;1056,082;1075,253;1065,111;1077,478;1036,567;1023,663;1068,585;
          Nguyên giá TSCĐ;1460,815;1491,242;1495,882;1504,321;1541,732;1549,5;1579,813;1557,228;1562,414;1626,496;
          Hao mòn TSCĐ;-392,393;-410,871;-430,044;-448,239;-466,479;-484,389;-502,335;-520,661;-538,751;-557,911;
Bất động sản đầu tư;358,225;356,499;348,778;216,027;216,027;216,027;216,027;216,027;216,027;177,005;
     Nguyên giá TSCĐ;364,877;364,877;356,358;216,519;216,027;216,027;216,027;216,027;216,027;177,005;
     Hao mòn TSCĐ;-6,652;-8,378;-7,58;-0,492;0;0;0;0;0;0;
